# Run Information
# Generated: Thu Mar  5 02:55:28 AM CET 2026
# ==============================================================================

gauge_group         SU2
beta                2.7
seed                1772673533
T                   16
L                   16
save_interval       10
start_conf          50
run_dir             /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.7_seed1772673533

# Files
plaquette_file      /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.7_seed1772673533/output/plaquette.dat
topcharge_file      /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.7_seed1772673533/output/topcharge.dat
config_dir          /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.7_seed1772673533/configs
