# ==============================================================================
# SU(2) fused heatbath + topcharge setup: 159x108^3 open
# exclude_boundary_slices = (T_open - T_periodic)/2 = (159-115)/2 = 22
# ==============================================================================

T                       159
L                       108
start_type              cold
boundary                open
num_sweeps              5000
save_interval           100

# Topcharge measurement (per-ensemble override of topcharge_params_su2.txt)
# Records Q at smear steps 5, 10, 15 with APE alpha=0.3.
smear_steps             15
smear_interval          15
smear_alpha             0.3
exclude_boundary_slices 22

# Beta values (each becomes a separate run)
beta 3.15
