# Run Information
# Generated: Thu Mar  5 01:06:16 AM CET 2026
# ==============================================================================

gauge_group         SU2
beta                2.6
seed                1772666999
T                   16
L                   16
save_interval       10
start_conf          50
run_dir             /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.6_seed1772666999

# Files
plaquette_file      /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.6_seed1772666999/output/plaquette.dat
topcharge_file      /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.6_seed1772666999/output/topcharge.dat
config_dir          /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b2.6_seed1772666999/configs
