# Auto-generated input file
# Beta scan: beta=6.45, seed=1772705586
# Generated: Thu Mar  5 01:10:53 PM CET 2026

# Lattice
T                   16
L                   16
beta                6.45

# MC parameters
seed                1772705586
start_type          cold
boundary            periodic
num_sweeps          10000
save_interval       10
overrelax_steps     3

# Topological charge
start_conf          50
end_conf            10000
conf_step           10
smear_steps         20
smear_alpha         0.3

# Output directories
output_dir          /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b6.45_seed1772705586/output/
config_dir          /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b6.45_seed1772705586/configs/
output_file         /home/alex/Desktop/workspace/master_thesis/lattice_qcd_topolgical_charge/SU23_freezing/data/results/T16_L16_b6.45_seed1772705586/output/topcharge_su3.dat
